

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 10:51:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
                    l1578 039E                      l1682 0256                      l1674 0216  
                    l1666 01EA                      l1658 01E3                      l1690 027C  
                    l1754 04BC                      l1770 0083                      l1762 0044  
                    l1596 04E1                      l1748 02FA                      l1588 03C1  
                    l1684 025D                      l1676 021D                      l1780 00CD  
                    l1772 008E                      l1764 004C                      l1756 0020  
                    l1598 04E7                      l1686 0261                      l1678 0221  
                    l1846 01C4                      l1790 011D                      l1782 00E4  
                    l1774 00A2                      l1766 0063                      l1758 0025  
                    l1688 026A                      l1792 0125                      l1784 00F0  
                    l1776 00AE                      l1768 006F                      l1698 0281  
                    l1794 013C                      l1786 00FE                      l1778 00C5  
                    l1796 0144                      l1788 0106                      l1798 015B  
                    ?_isr 0070                      STR_1 04A3                      STR_2 04A3  
                    STR_3 04A3                      STR_4 04A3                      STR_5 04A3  
                    STR_6 04B6                      STR_7 04AB                      STR_8 04AF  
                    STR_9 04A7                      u1000 01DF                      u1001 01DE  
                    u1010 0205                      u1011 0204                      u1020 0210  
                    u1100 013C                      u1021 020F                      u1101 013B  
                    u1030 0216                      u1110 0144                      u1031 0215  
                    u1015 0201                      u1111 0143                      u1040 026A  
                    u1120 015B                      u1041 0269                      u1121 015A  
                    u1050 027C                      u1130 0163                      u1051 027B  
                    u1131 0162                      u1140 017A                      u1060 00FE  
                    u1141 0179                      u1061 00FD                      u1150 0182  
                    u1070 0106                      u1151 0181                      u1207 0170  
                    u1071 0105                      u1080 011D                      u1217 018F  
                    u1081 011C                      u1090 0125                      u1227 052B  
                    u1091 0124                      u1237 0454                      u1247 0517  
                    u1177 0113                      u1187 0132                      u1197 0151  
                    _RCIF 0065                      i1l97 037C                      _Pot1 0053  
                    _Pot2 0051              __CFG_WRT$OFF 0000         writeStrLCD@string 0022  
                    _cont 004F                      _main 0020                      _var1 0055  
                    _temp 004D                      _prox 0049                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000                     ??_isr 0071  
             _writeIntLCD 04B9                     ?_main 0070                     STR_10 04B3  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188           __end_of___lwdiv 03CC  
                   i1l103 037F                     i1l211 0550                     i1l222 053A  
                   i1l214 0556                     i1l208 054A           __end_of___lwmod 044E  
                   _RCREG 001A               _writeStrLCD 03CC                     _SPBRG 0099  
                   _PORTA 0005                     _PORTB 0006                     _PORTD 0008  
                   u70_20 0323                     u70_21 0322                     u71_20 0334  
                   u71_21 0333                     u72_20 0343                     u72_21 0342  
                   u73_20 0353                     u73_21 0352                     _TRISA 0085  
                   _TRISB 0086                     _TRISC 0087                     _TRISD 0088  
                   u74_20 0363                     _SSPIF 0063                     u74_21 0362  
                   u75_20 0373                     u75_21 0372                     u69_20 0550  
                   u69_21 054F                     _TXREG 0019            __CFG_FCMEN$OFF 0000  
         __end_of_initLCD 0489           __end_of_dpowers 04A3                     _setup 0281  
   __size_of_writeCharLCD 0012            __CFG_BOREN$OFF 0000                     pclath 000A  
         __end_of_spiInit 050A           __end_of_spiRead 053B                     status 0003  
                   wtemp0 007E           __end_of_sprintf 0281            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 0197                    ??_main 0043  
            _writeCharLCD 0520                    ?_setup 0070                    _ANSELH 0189  
                  i1l1440 032E                    i1l1370 0532                    i1l1450 0353  
                  i1l1442 0334                    i1l1372 0537                    i1l1452 035C  
                  i1l1460 037C                    i1l1444 033D                    i1l1436 031D  
                  i1l1454 0363                    i1l1446 0343                    i1l1438 0323  
                  i1l1368 054A                    i1l1376 0552                    i1l1456 036C  
                  i1l1448 034C                    i1l1458 0373                    _SPBRGH 009A  
                  _SSPCON 0014                    _SSPBUF 0013            __CFG_PWRTE$OFF 0000  
       writeIntLCD@buffer 003E         writeIntLCD@numero 0042                    _clcLCD 0543  
                  _cmdLCD 050A                    _caudal 004B                 ??___lwdiv 0024  
               ??___lwmod 002C                    _cursor 0078                 ??_initLCD 0023  
                  saved_w 007E          __end_of_spiWrite 0557                 ??_spiInit 0075  
               ??_spiRead 0070                 ??_sprintf 0031   __end_of__initialization 001C  
          __pcstackCOMMON 0070             __end_of_setup 031D                   ??_setup 0029  
              __pbssBANK0 0045             ?_setCursorLCD 0023                __pmaintext 0020  
                 ?_clcLCD 0070                   ?_cmdLCD 0070                __pintentry 0004  
 __size_of_spiReceiveWait 0007              ?_writeIntLCD 0070              ?_writeStrLCD 0022  
                 _SSPSTAT 0094                __stringtab 0489            ??_setCursorLCD 0024  
               ?_spiWrite 0070             setCursorLCD@x 0023             setCursorLCD@y 0025  
         __size_of_clcLCD 0007           __size_of_cmdLCD 0016                   ___lwdiv 0386  
                 ___lwmod 0412                   __ptext1 04B9                   __ptext2 0197  
                 __ptext3 0412                   __ptext4 0386                   __ptext5 0281  
                 __ptext6 03CC                   __ptext7 0520                   __ptext8 04F3  
                 __ptext9 04D9                   _escoger 0075                   _initLCD 044E  
                 _dpowers 0499              __size_of_isr 0069                   _spiInit 04F3  
                 _spiRead 0532                   _sprintf 0197                   clrloop0 053C  
    end_of_initialization 001C                 _RCSTAbits 0018                ??_spiWrite 0070  
               _TRISAbits 0085               spiWrite@dat 0070                 _TXSTAbits 0098  
          _spiReceiveWait 054A            __end_of_clcLCD 054A            __end_of_cmdLCD 0520  
    __end_of_setCursorLCD 04F3               _BAUDCTLbits 0187      __size_of_writeIntLCD 0020  
     start_initialization 000F      __size_of_writeStrLCD 0046               __end_of_isr 0386  
__CFG_FOSC$INTRC_NOCLKOUT 0000    __end_of_spiReceiveWait 0551                  ??_clcLCD 0075  
                ??_cmdLCD 0020               __pbssCOMMON 0075                 ___latbits 0002  
           __pcstackBANK0 0020     writeCharLCD@character 0021               sprintf@flag 0035  
             sprintf@prec 0036          ___lwdiv@dividend 0022                 cmdLCD@cmd 0022  
         ?_spiReceiveWait 0070                  ?___lwdiv 0020                  ?___lwmod 0028  
       __size_of_spiWrite 0006                 __pstrings 0489                  ?_initLCD 0070  
           ?_writeCharLCD 0070                  ?_spiInit 0020                  ?_spiRead 0070  
        ___lwdiv@quotient 0026                  ?_sprintf 002E            __size_of_setup 009C  
    spiInit@sTransmitEdge 0022         interrupt_function 0004                 clear_ram0 053B  
                _PIE1bits 008C        spiInit@sDataSample 0020                  _PIR1bits 000C  
   __size_of_setCursorLCD 001A               __stringbase 0498            ??_writeCharLCD 0020  
            _setCursorLCD 04D9          __size_of___lwdiv 0046          __size_of___lwmod 003C  
      __end_of__stringtab 0499                sprintf@val 0037          __size_of_initLCD 003B  
         ___lwdiv@divisor 0020           ___lwdiv@counter 0025                  __ptext10 044E  
                __ptext11 0543                  __ptext12 050A                  __ptext13 031D  
                __ptext14 0551                  __ptext15 0532                  __ptext16 054A  
        __size_of_spiInit 0017          __size_of_spiRead 0009         __CFG_BOR4V$BOR40V 0000  
        __size_of_sprintf 00EA             __size_of_main 0177                  _spiWrite 0551  
            spiInit@sType 0023         spiInit@sClockIdle 0021             ??_writeIntLCD 003B  
           ??_writeStrLCD 0024                _INTCONbits 000B                  intlevel1 0000  
               sprintf@ap 0034                 sprintf@sp 0039          ___lwmod@dividend 002A  
        ??_spiReceiveWait 0070      __end_of_writeCharLCD 0532                 stringcode 0493  
                sprintf@c 003A                  sprintf@f 002E           ___lwmod@divisor 0028  
         ___lwmod@counter 002D                  stringdir 0493                  stringtab 0489  
     __end_of_writeIntLCD 04D9       __end_of_writeStrLCD 0412  
